2,3200,0.358492,0.906052,0.075179,0.024419
3,4800,0.084126,0.911405,0.027575,0.002114
4,6400,0.112085,0.915913,0.000000,0.000000
5,8000,0.700787,0.908306,0.231894,0.147607
1,1600,0.727736,0.896309,0.178410,0.116373
1,1600,0.727736,0.896309,0.178410,0.116373
2,3200,0.358492,0.906052,0.075179,0.024419
3,4800,0.084126,0.911405,0.027575,0.002114
4,6400,0.112085,0.915913,0.000000,0.000000
5,8000,0.700787,0.908306,0.231894,0.147607
6,9600,0.950659,0.901800,0.648487,0.555951
7,11200,0.987368,0.899526,0.724081,0.643102
8,12800,0.939003,0.914940,0.731639,0.628575
9,14400,0.894455,0.919632,0.661796,0.544373
10,16000,0.985681,0.913081,0.758243,0.682424
11,17600,0.970251,0.917137,0.823520,0.732812
12,19200,0.997256,0.918285,0.828843,0.759025
13,20800,0.980266,0.924335,0.752297,0.681651
14,22400,0.975204,0.926952,0.685157,0.619359
15,24000,0.995070,0.924685,0.644544,0.593062
16,25600,0.990468,0.923801,0.603242,0.551963
17,27200,0.976322,0.920021,0.573453,0.515096
18,28800,0.988249,0.923501,0.686723,0.626738
19,30400,0.919041,0.924699,0.720171,0.612027
20,32000,0.897831,0.917950,0.788182,0.649591
21,33600,0.761170,0.908979,0.623026,0.431064
22,35200,0.890738,0.870903,0.568940,0.441353
23,36800,0.943502,0.843030,0.699781,0.556606
24,38400,0.929934,0.821242,0.786929,0.600979
25,40000,0.935908,0.798851,0.754324,0.563971
1,1600,0.727736,0.896309,0.178410,0.116373,0.000073
2,3200,0.358492,0.906052,0.075179,0.024419,0.000044
3,4800,0.084126,0.911405,0.027575,0.002114,0.000030
4,6400,0.112085,0.915913,0.000000,0.000000,0.000022
5,8000,0.700787,0.908306,0.231894,0.147607,0.000036
6,9600,0.950659,0.901800,0.648487,0.555951,0.000088
7,11200,0.987368,0.899526,0.724081,0.643102,0.000133
8,12800,0.939003,0.914940,0.731639,0.628575,0.000165
9,14400,0.894455,0.919632,0.661796,0.544373,0.000185
10,16000,0.985681,0.913081,0.758243,0.682424,0.000209
11,17600,0.970251,0.917137,0.823520,0.732812,0.000232
1,1600,0.727736,0.896309,0.178410,0.116373,0.000073
2,3200,0.358492,0.906052,0.075179,0.024419,0.000044
3,4800,0.084126,0.911405,0.027575,0.002114,0.000030
4,6400,0.112085,0.915913,0.000000,0.000000,0.000022
5,8000,0.700787,0.908306,0.231894,0.147607,0.000036
6,9600,0.950659,0.901800,0.648487,0.555951,0.000088
7,11200,0.987368,0.899526,0.724081,0.643102,0.000133
8,12800,0.939003,0.914940,0.731639,0.628575,0.000165
9,14400,0.894455,0.919632,0.661796,0.544373,0.000185
10,16000,0.985681,0.913081,0.758243,0.682424,0.000209
11,17600,0.970251,0.917137,0.823520,0.732812,0.000232
12,19200,0.997256,0.918285,0.828843,0.759025,0.000252
13,20800,0.980266,0.924335,0.752297,0.681651,0.000265
14,22400,0.975204,0.926952,0.685157,0.619359,0.000274
15,24000,0.995070,0.924685,0.644544,0.593062,0.000280
16,25600,0.990468,0.923801,0.603242,0.551963,0.000284
17,27200,0.976322,0.920021,0.573453,0.515096,0.000287
18,28800,0.988249,0.923501,0.686723,0.626738,0.000293
19,30400,0.919041,0.924699,0.720171,0.612027,0.000297
20,32000,0.897831,0.917950,0.788182,0.649591,0.000303
21,33600,0.761170,0.908979,0.623026,0.431064,0.000301
22,35200,0.890738,0.870903,0.568940,0.441353,0.000300
23,36800,0.943502,0.843030,0.699781,0.556606,0.000302
24,38400,0.929934,0.821242,0.786929,0.600979,0.000305
25,40000,0.935908,0.798851,0.754324,0.563971,0.000307
26,41600,0.945580,0.779406,0.767997,0.566007,0.000309
27,43200,0.948011,0.761956,0.797917,0.576369,0.000311
28,44800,0.947891,0.745447,0.771337,0.545029,0.000312
29,46400,0.946033,0.729228,0.799192,0.551342,0.000313
30,48000,0.938492,0.712883,0.756479,0.506111,0.000313
31,49600,0.944776,0.696540,0.813272,0.535193,0.000314
32,51200,0.920035,0.682383,0.749815,0.470746,0.000313
33,52800,0.949295,0.667308,0.822537,0.521054,0.000313
34,54400,0.943345,0.653622,0.809123,0.498897,0.000313
35,56000,0.954066,0.641994,0.767840,0.470306,0.000313
36,57600,0.953400,0.630039,0.809467,0.486230,0.000313
37,59200,0.954705,0.619799,0.772166,0.456910,0.000312
38,60800,0.958184,0.609083,0.816239,0.476369,0.000312
39,62400,0.959873,0.599525,0.772688,0.444656,0.000311
