2,8000,0.349075,0.834947,1.225258,0.357113
3,16000,0.891311,0.759919,1.186832,0.803870
4,24000,0.889736,0.670631,0.947055,0.565093
5,32000,0.779348,0.596799,0.773741,0.359878
6,40000,0.877265,0.532010,1.056913,0.493276
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.402118,0.866303,1.780915,0.620392
3,16000,0.300797,0.822759,1.249017,0.309111
4,24000,0.814185,0.726904,0.605693,0.358470
5,32000,0.908719,0.657553,0.548061,0.327483
6,40000,0.777806,0.573821,0.358436,0.159977
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.695019,0.826413,1.555265,0.893302
3,16000,0.782436,0.816320,1.065803,0.680748
4,24000,0.593160,0.834318,0.443562,0.219512
5,32000,0.598491,0.841264,0.442167,0.222626
6,40000,0.646819,0.778280,1.382641,0.696030
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.629185,0.854780,1.463703,0.787201
3,16000,0.354711,0.805276,1.389387,0.396865
4,24000,0.900749,0.680860,0.782887,0.480133
5,32000,0.721880,0.577023,0.180515,0.075192
6,40000,0.309676,0.520229,0.000000,0.000000
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.687216,0.856244,1.406412,0.827568
3,16000,0.872458,0.812602,0.211729,0.150108
4,24000,0.731875,0.804670,0.000000,0.000000
5,32000,0.391499,0.721828,0.365431,0.103269
6,40000,0.507315,0.638756,0.018090,0.005862
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.574744,0.878505,1.128607,0.569851
3,16000,0.722870,0.813573,0.563383,0.331330
4,24000,0.772002,0.729696,0.941890,0.530592
5,32000,0.276797,0.643697,0.528793,0.094217
6,40000,0.536054,0.572597,0.795355,0.244129
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.422967,0.874612,1.035620,0.383109
3,16000,0.390401,0.869820,0.348845,0.118460
4,24000,0.634773,0.836418,0.742006,0.393957
5,32000,0.824783,0.837449,0.372316,0.257164
6,40000,0.667911,0.811731,0.696501,0.377617
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.678661,0.861959,1.274206,0.745382
3,16000,0.297953,0.853824,0.499043,0.126956
4,24000,0.714360,0.838526,0.728935,0.436639
5,32000,0.592424,0.765999,0.911620,0.413690
6,40000,0.582498,0.644962,0.915162,0.343817
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.184551,0.859691,1.173014,0.186106
3,16000,0.343178,0.845302,0.549963,0.159538
4,24000,0.464420,0.841038,0.533572,0.208411
5,32000,0.400877,0.829607,0.707692,0.235357
6,40000,0.052499,0.810874,0.335826,0.014296
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.477672,0.858511,1.649877,0.676593
3,16000,0.593129,0.808285,1.087683,0.521455
4,24000,0.727447,0.799233,1.246033,0.724443
5,32000,0.929410,0.820487,0.966312,0.736880
6,40000,0.767594,0.771808,1.590717,0.942396
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.349075,0.834947,1.225258,0.357113
3,16000,0.891311,0.759919,1.186832,0.803870
4,24000,0.889736,0.670631,0.947055,0.565093
5,32000,0.779348,0.596799,0.773741,0.359878
6,40000,0.877265,0.532010,1.056913,0.493276
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.402118,0.866303,1.780915,0.620392
3,16000,0.300797,0.822759,1.249017,0.309111
4,24000,0.814185,0.726904,0.605693,0.358470
5,32000,0.908719,0.657553,0.548061,0.327483
6,40000,0.777806,0.573821,0.358436,0.159977
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.695019,0.826413,1.555265,0.893302
3,16000,0.782436,0.816320,1.065803,0.680748
4,24000,0.593160,0.834318,0.443562,0.219512
5,32000,0.598491,0.841264,0.442167,0.222626
6,40000,0.646819,0.778280,1.382641,0.696030
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.629185,0.854780,1.463703,0.787201
3,16000,0.354711,0.805276,1.389387,0.396865
4,24000,0.900749,0.680860,0.782887,0.480133
5,32000,0.721880,0.577023,0.180515,0.075192
6,40000,0.309676,0.520229,0.000000,0.000000
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.687216,0.856244,1.406412,0.827568
3,16000,0.872458,0.812602,0.211729,0.150108
4,24000,0.731875,0.804670,0.000000,0.000000
5,32000,0.391499,0.721828,0.365431,0.103269
6,40000,0.507315,0.638756,0.018090,0.005862
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.574744,0.878505,1.128607,0.569851
3,16000,0.722870,0.813573,0.563383,0.331330
4,24000,0.772002,0.729696,0.941890,0.530592
5,32000,0.276797,0.643697,0.528793,0.094217
6,40000,0.536054,0.572597,0.795355,0.244129
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.422967,0.874612,1.035620,0.383109
3,16000,0.390401,0.869820,0.348845,0.118460
4,24000,0.634773,0.836418,0.742006,0.393957
5,32000,0.824783,0.837449,0.372316,0.257164
6,40000,0.667911,0.811731,0.696501,0.377617
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.678661,0.861959,1.274206,0.745382
3,16000,0.297953,0.853824,0.499043,0.126956
4,24000,0.714360,0.838526,0.728935,0.436639
5,32000,0.592424,0.765999,0.911620,0.413690
6,40000,0.582498,0.644962,0.915162,0.343817
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.184551,0.859691,1.173014,0.186106
3,16000,0.343178,0.845302,0.549963,0.159538
4,24000,0.464420,0.841038,0.533572,0.208411
5,32000,0.400877,0.829607,0.707692,0.235357
6,40000,0.052499,0.810874,0.335826,0.014296
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.477672,0.858511,1.649877,0.676593
3,16000,0.593129,0.808285,1.087683,0.521455
4,24000,0.727447,0.799233,1.246033,0.724443
5,32000,0.929410,0.820487,0.966312,0.736880
6,40000,0.767594,0.771808,1.590717,0.942396
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.349075,0.834947,1.225258,0.357113
3,16000,0.891311,0.759919,1.186832,0.803870
4,24000,0.889736,0.670631,0.947055,0.565093
5,32000,0.779348,0.596799,0.773741,0.359878
6,40000,0.877265,0.532010,1.056913,0.493276
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.402118,0.866303,1.780915,0.620392
3,16000,0.300797,0.822759,1.249017,0.309111
4,24000,0.814185,0.726904,0.605693,0.358470
5,32000,0.908719,0.657553,0.548061,0.327483
6,40000,0.777806,0.573821,0.358436,0.159977
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.695019,0.826413,1.555265,0.893302
3,16000,0.782436,0.816320,1.065803,0.680748
4,24000,0.593160,0.834318,0.443562,0.219512
5,32000,0.598491,0.841264,0.442167,0.222626
6,40000,0.646819,0.778280,1.382641,0.696030
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.629185,0.854780,1.463703,0.787201
3,16000,0.354711,0.805276,1.389387,0.396865
4,24000,0.900749,0.680860,0.782887,0.480133
5,32000,0.721880,0.577023,0.180515,0.075192
6,40000,0.309676,0.520229,0.000000,0.000000
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.687216,0.856244,1.406412,0.827568
3,16000,0.872458,0.812602,0.211729,0.150108
4,24000,0.731875,0.804670,0.000000,0.000000
5,32000,0.391499,0.721828,0.365431,0.103269
6,40000,0.507315,0.638756,0.018090,0.005862
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.574744,0.878505,1.128607,0.569851
3,16000,0.722870,0.813573,0.563383,0.331330
4,24000,0.772002,0.729696,0.941890,0.530592
5,32000,0.276797,0.643697,0.528793,0.094217
6,40000,0.536054,0.572597,0.795355,0.244129
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.422967,0.874612,1.035620,0.383109
3,16000,0.390401,0.869820,0.348845,0.118460
4,24000,0.634773,0.836418,0.742006,0.393957
5,32000,0.824783,0.837449,0.372316,0.257164
6,40000,0.667911,0.811731,0.696501,0.377617
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.678661,0.861959,1.274206,0.745382
3,16000,0.297953,0.853824,0.499043,0.126956
4,24000,0.714360,0.838526,0.728935,0.436639
5,32000,0.592424,0.765999,0.911620,0.413690
6,40000,0.582498,0.644962,0.915162,0.343817
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.184551,0.859691,1.173014,0.186106
3,16000,0.343178,0.845302,0.549963,0.159538
4,24000,0.464420,0.841038,0.533572,0.208411
5,32000,0.400877,0.829607,0.707692,0.235357
6,40000,0.052499,0.810874,0.335826,0.014296
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.477672,0.858511,1.649877,0.676593
3,16000,0.593129,0.808285,1.087683,0.521455
4,24000,0.727447,0.799233,1.246033,0.724443
5,32000,0.929410,0.820487,0.966312,0.736880
6,40000,0.767594,0.771808,1.590717,0.942396
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.349075,0.834947,1.225258,0.357113
3,16000,0.891311,0.759919,1.186832,0.803870
4,24000,0.889736,0.670631,0.947055,0.565093
5,32000,0.779348,0.596799,0.773741,0.359878
6,40000,0.877265,0.532010,1.056913,0.493276
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.402118,0.866303,1.780915,0.620392
3,16000,0.300797,0.822759,1.249017,0.309111
4,24000,0.814185,0.726904,0.605693,0.358470
5,32000,0.908719,0.657553,0.548061,0.327483
6,40000,0.777806,0.573821,0.358436,0.159977
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.695019,0.826413,1.555265,0.893302
3,16000,0.782436,0.816320,1.065803,0.680748
4,24000,0.593160,0.834318,0.443562,0.219512
5,32000,0.598491,0.841264,0.442167,0.222626
6,40000,0.646819,0.778280,1.382641,0.696030
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.629185,0.854780,1.463703,0.787201
3,16000,0.354711,0.805276,1.389387,0.396865
4,24000,0.900749,0.680860,0.782887,0.480133
5,32000,0.721880,0.577023,0.180515,0.075192
6,40000,0.309676,0.520229,0.000000,0.000000
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.687216,0.856244,1.406412,0.827568
3,16000,0.872458,0.812602,0.211729,0.150108
4,24000,0.731875,0.804670,0.000000,0.000000
5,32000,0.391499,0.721828,0.365431,0.103269
6,40000,0.507315,0.638756,0.018090,0.005862
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.574744,0.878505,1.128607,0.569851
3,16000,0.722870,0.813573,0.563383,0.331330
4,24000,0.772002,0.729696,0.941890,0.530592
5,32000,0.276797,0.643697,0.528793,0.094217
6,40000,0.536054,0.572597,0.795355,0.244129
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.422967,0.874612,1.035620,0.383109
3,16000,0.390401,0.869820,0.348845,0.118460
4,24000,0.634773,0.836418,0.742006,0.393957
5,32000,0.824783,0.837449,0.372316,0.257164
6,40000,0.667911,0.811731,0.696501,0.377617
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.678661,0.861959,1.274206,0.745382
3,16000,0.297953,0.853824,0.499043,0.126956
4,24000,0.714360,0.838526,0.728935,0.436639
5,32000,0.592424,0.765999,0.911620,0.413690
6,40000,0.582498,0.644962,0.915162,0.343817
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.184551,0.859691,1.173014,0.186106
3,16000,0.343178,0.845302,0.549963,0.159538
4,24000,0.464420,0.841038,0.533572,0.208411
5,32000,0.400877,0.829607,0.707692,0.235357
6,40000,0.052499,0.810874,0.335826,0.014296
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.477672,0.858511,1.649877,0.676593
3,16000,0.593129,0.808285,1.087683,0.521455
4,24000,0.727447,0.799233,1.246033,0.724443
5,32000,0.929410,0.820487,0.966312,0.736880
6,40000,0.767594,0.771808,1.590717,0.942396
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.349075,0.834947,1.225258,0.357113
3,16000,0.891311,0.759919,1.186832,0.803870
4,24000,0.889736,0.670631,0.947055,0.565093
5,32000,0.779348,0.596799,0.773741,0.359878
6,40000,0.877265,0.532010,1.056913,0.493276
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.402118,0.866303,1.780915,0.620392
3,16000,0.300797,0.822759,1.249017,0.309111
4,24000,0.814185,0.726904,0.605693,0.358470
5,32000,0.908719,0.657553,0.548061,0.327483
6,40000,0.777806,0.573821,0.358436,0.159977
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.695019,0.826413,1.555265,0.893302
3,16000,0.782436,0.816320,1.065803,0.680748
4,24000,0.593160,0.834318,0.443562,0.219512
5,32000,0.598491,0.841264,0.442167,0.222626
6,40000,0.646819,0.778280,1.382641,0.696030
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.629185,0.854780,1.463703,0.787201
3,16000,0.354711,0.805276,1.389387,0.396865
4,24000,0.900749,0.680860,0.782887,0.480133
5,32000,0.721880,0.577023,0.180515,0.075192
6,40000,0.309676,0.520229,0.000000,0.000000
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.687216,0.856244,1.406412,0.827568
3,16000,0.872458,0.812602,0.211729,0.150108
4,24000,0.731875,0.804670,0.000000,0.000000
5,32000,0.391499,0.721828,0.365431,0.103269
6,40000,0.507315,0.638756,0.018090,0.005862
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.574744,0.878505,1.128607,0.569851
3,16000,0.722870,0.813573,0.563383,0.331330
4,24000,0.772002,0.729696,0.941890,0.530592
5,32000,0.276797,0.643697,0.528793,0.094217
6,40000,0.536054,0.572597,0.795355,0.244129
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.422967,0.874612,1.035620,0.383109
3,16000,0.390401,0.869820,0.348845,0.118460
4,24000,0.634773,0.836418,0.742006,0.393957
5,32000,0.824783,0.837449,0.372316,0.257164
6,40000,0.667911,0.811731,0.696501,0.377617
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.678661,0.861959,1.274206,0.745382
3,16000,0.297953,0.853824,0.499043,0.126956
4,24000,0.714360,0.838526,0.728935,0.436639
5,32000,0.592424,0.765999,0.911620,0.413690
6,40000,0.582498,0.644962,0.915162,0.343817
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.184551,0.859691,1.173014,0.186106
3,16000,0.343178,0.845302,0.549963,0.159538
4,24000,0.464420,0.841038,0.533572,0.208411
5,32000,0.400877,0.829607,0.707692,0.235357
6,40000,0.052499,0.810874,0.335826,0.014296
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.201875,0.859438,1.443077,0.250372
3,16000,0.539962,0.818788,0.786022,0.347512
4,24000,0.936365,0.783734,0.538220,0.394979
5,32000,0.892312,0.716813,0.585489,0.374491
6,40000,0.900752,0.661167,0.776830,0.462639
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.499840,0.840415,1.364115,0.573028
3,16000,0.895747,0.771060,0.599236,0.413877
4,24000,0.836954,0.681721,0.537991,0.306960
5,32000,0.913449,0.612647,0.656007,0.367116
6,40000,0.314377,0.551086,0.974771,0.168878
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.312769,0.861121,2.020908,0.544294
3,16000,0.533318,0.796285,1.751930,0.743997
4,24000,0.483260,0.687342,1.228423,0.408039
5,32000,0.641535,0.639938,0.832624,0.341828
6,40000,0.266298,0.597119,0.000000,0.000000
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.537337,0.837740,1.460133,0.657277
3,16000,0.836348,0.839828,0.996669,0.700049
4,24000,0.832711,0.807292,0.442571,0.297514
5,32000,0.689875,0.700071,1.385143,0.668970
6,40000,0.746796,0.569178,1.898936,0.807162
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.556424,0.851643,1.516513,0.718637
3,16000,0.006991,0.864994,1.326495,0.008022
4,24000,0.361434,0.834861,0.760794,0.229567
5,32000,0.678100,0.781393,0.149235,0.079074
6,40000,0.515133,0.669705,0.230564,0.079542
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.558773,0.861676,1.810175,0.871566
3,16000,0.838502,0.846061,0.801066,0.568295
4,24000,0.451064,0.837687,1.027362,0.388189
5,32000,0.611621,0.765702,1.306923,0.612057
6,40000,0.604072,0.647096,1.918378,0.749879
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.688151,0.866943,1.443485,0.861165
3,16000,0.568217,0.852307,0.631292,0.305732
4,24000,0.486164,0.857558,0.169814,0.070798
5,32000,0.195235,0.839730,0.089651,0.014698
6,40000,0.367969,0.763444,0.549865,0.154470
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.691293,0.876301,1.528261,0.925791
3,16000,0.848864,0.777729,0.032284,0.021313
4,24000,0.496312,0.696433,1.159741,0.400863
5,32000,0.869608,0.623078,1.121721,0.607787
6,40000,0.851315,0.562880,1.140699,0.546609
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.543967,0.883829,1.141825,0.548960
3,16000,0.295999,0.831789,0.979747,0.241223
4,24000,0.515276,0.750115,0.000000,0.000000
5,32000,0.497573,0.640171,0.000000,0.000000
6,40000,0.416900,0.544845,0.832105,0.189009
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.662494,0.840699,1.233187,0.686834
3,16000,0.971786,0.832700,0.000000,0.000000
4,24000,0.294692,0.778792,1.166912,0.267811
5,32000,0.516687,0.647039,1.246620,0.416766
6,40000,0.468410,0.585335,0.539649,0.147959
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.201875,0.859438,1.443077,0.250372
3,16000,0.539962,0.818788,0.786022,0.347512
4,24000,0.936365,0.783734,0.538220,0.394979
5,32000,0.892312,0.716813,0.585489,0.374491
6,40000,0.900752,0.661167,0.776830,0.462639
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.499840,0.840415,1.364115,0.573028
3,16000,0.895747,0.771060,0.599236,0.413877
4,24000,0.836954,0.681721,0.537991,0.306960
5,32000,0.913449,0.612647,0.656007,0.367116
6,40000,0.314377,0.551086,0.974771,0.168878
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.312769,0.861121,2.020908,0.544294
3,16000,0.533318,0.796285,1.751930,0.743997
4,24000,0.483260,0.687342,1.228423,0.408039
5,32000,0.641535,0.639938,0.832624,0.341828
6,40000,0.266298,0.597119,0.000000,0.000000
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.537337,0.837740,1.460133,0.657277
3,16000,0.836348,0.839828,0.996669,0.700049
4,24000,0.832711,0.807292,0.442571,0.297514
5,32000,0.689875,0.700071,1.385143,0.668970
6,40000,0.746796,0.569178,1.898936,0.807162
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.556424,0.851643,1.516513,0.718637
3,16000,0.006991,0.864994,1.326495,0.008022
4,24000,0.361434,0.834861,0.760794,0.229567
5,32000,0.678100,0.781393,0.149235,0.079074
6,40000,0.515133,0.669705,0.230564,0.079542
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.558773,0.861676,1.810175,0.871566
3,16000,0.838502,0.846061,0.801066,0.568295
4,24000,0.451064,0.837687,1.027362,0.388189
5,32000,0.611621,0.765702,1.306923,0.612057
6,40000,0.604072,0.647096,1.918378,0.749879
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.688151,0.866943,1.443485,0.861165
3,16000,0.568217,0.852307,0.631292,0.305732
4,24000,0.486164,0.857558,0.169814,0.070798
5,32000,0.195235,0.839730,0.089651,0.014698
6,40000,0.367969,0.763444,0.549865,0.154470
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.691293,0.876301,1.528261,0.925791
3,16000,0.848864,0.777729,0.032284,0.021313
4,24000,0.496312,0.696433,1.159741,0.400863
5,32000,0.869608,0.623078,1.121721,0.607787
6,40000,0.851315,0.562880,1.140699,0.546609
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.543967,0.883829,1.141825,0.548960
3,16000,0.295999,0.831789,0.979747,0.241223
4,24000,0.515276,0.750115,0.000000,0.000000
5,32000,0.497573,0.640171,0.000000,0.000000
6,40000,0.416900,0.544845,0.832105,0.189009
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.662494,0.840699,1.233187,0.686834
3,16000,0.971786,0.832700,0.000000,0.000000
4,24000,0.294692,0.778792,1.166912,0.267811
5,32000,0.516687,0.647039,1.246620,0.416766
6,40000,0.468410,0.585335,0.539649,0.147959
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.201875,0.859438,1.443077,0.250372
3,16000,0.539962,0.818788,0.786022,0.347512
4,24000,0.936365,0.783734,0.538220,0.394979
5,32000,0.892312,0.716813,0.585489,0.374491
6,40000,0.900752,0.661167,0.776830,0.462639
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.499840,0.840415,1.364115,0.573028
3,16000,0.895747,0.771060,0.599236,0.413877
4,24000,0.836954,0.681721,0.537991,0.306960
5,32000,0.913449,0.612647,0.656007,0.367116
6,40000,0.314377,0.551086,0.974771,0.168878
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.312769,0.861121,2.020908,0.544294
3,16000,0.533318,0.796285,1.751930,0.743997
4,24000,0.483260,0.687342,1.228423,0.408039
5,32000,0.641535,0.639938,0.832624,0.341828
6,40000,0.266298,0.597119,0.000000,0.000000
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.537337,0.837740,1.460133,0.657277
3,16000,0.836348,0.839828,0.996669,0.700049
4,24000,0.832711,0.807292,0.442571,0.297514
5,32000,0.689875,0.700071,1.385143,0.668970
6,40000,0.746796,0.569178,1.898936,0.807162
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.556424,0.851643,1.516513,0.718637
3,16000,0.006991,0.864994,1.326495,0.008022
4,24000,0.361434,0.834861,0.760794,0.229567
5,32000,0.678100,0.781393,0.149235,0.079074
6,40000,0.515133,0.669705,0.230564,0.079542
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.558773,0.861676,1.810175,0.871566
3,16000,0.838502,0.846061,0.801066,0.568295
4,24000,0.451064,0.837687,1.027362,0.388189
5,32000,0.611621,0.765702,1.306923,0.612057
6,40000,0.604072,0.647096,1.918378,0.749879
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.688151,0.866943,1.443485,0.861165
3,16000,0.568217,0.852307,0.631292,0.305732
4,24000,0.486164,0.857558,0.169814,0.070798
5,32000,0.195235,0.839730,0.089651,0.014698
6,40000,0.367969,0.763444,0.549865,0.154470
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.691293,0.876301,1.528261,0.925791
3,16000,0.848864,0.777729,0.032284,0.021313
4,24000,0.496312,0.696433,1.159741,0.400863
5,32000,0.869608,0.623078,1.121721,0.607787
6,40000,0.851315,0.562880,1.140699,0.546609
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.543967,0.883829,1.141825,0.548960
3,16000,0.295999,0.831789,0.979747,0.241223
4,24000,0.515276,0.750115,0.000000,0.000000
5,32000,0.497573,0.640171,0.000000,0.000000
6,40000,0.416900,0.544845,0.832105,0.189009
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.662494,0.840699,1.233187,0.686834
3,16000,0.971786,0.832700,0.000000,0.000000
4,24000,0.294692,0.778792,1.166912,0.267811
5,32000,0.516687,0.647039,1.246620,0.416766
6,40000,0.468410,0.585335,0.539649,0.147959
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.201875,0.859438,1.443077,0.250372
3,16000,0.539962,0.818788,0.786022,0.347512
4,24000,0.936365,0.783734,0.538220,0.394979
5,32000,0.892312,0.716813,0.585489,0.374491
6,40000,0.900752,0.661167,0.776830,0.462639
1,0,1.000000,0.890207,0.000000,0.000000
